transaction_id,customer_id,amount,transaction_type,timestamp
T00333,C0027,496723.78,TRANSFER,2026-02-02 03:26:35.968448
T00334,C0076,473690.23,TRANSFER,2026-02-17 14:26:46.866475
T00335,C0044,126939.61,CRYPTO,2026-04-19 06:46:13.988651
T00336,C0064,149512.01,CRYPTO,2026-04-19 16:34:49.240691
T00337,C0074,25255.91,TRANSFER,2026-05-06 07:44:16.358541
T00338,C0020,425404.8,TRANSFER,2026-03-16 05:43:40.744532
T00339,C0093,87818.63,CRYPTO,2026-01-30 20:30:10.195573
T00340,C0095,135247.38,PAYMENT,2026-06-09 21:56:25.119564
T00341,C0080,155641.16,CRYPTO,2026-04-24 06:13:11.865931
T00342,C0088,405935.34,PAYMENT,2026-03-12 16:02:59.934798
T00343,C0092,244087.11,WITHDRAWAL,2026-04-28 03:21:41.322186
T00344,C0008,483060.11,WITHDRAWAL,2026-05-25 19:31:01.811454
T00345,C0044,460981.24,CRYPTO,2026-05-21 20:02:56.985735
T00346,C0052,402908.52,CRYPTO,2026-02-11 22:02:21.843970
T00347,C0046,350899.0,TRANSFER,2026-05-24 10:32:11.949290
T00348,C0001,406977.0,PAYMENT,2026-04-10 07:23:28.126328
T00349,C0095,394899.93,TRANSFER,2026-04-18 17:49:09.895710
T00350,C0048,271932.32,WITHDRAWAL,2026-01-04 08:54:28.379214
T00351,C0023,245084.67,CRYPTO,2026-03-13 13:39:42.338919
T00352,C0093,346914.26,CRYPTO,2026-01-14 06:01:26.645394
T00353,C0051,326824.83,WITHDRAWAL,2026-05-03 08:55:29.427633
T00354,C0074,265524.67,TRANSFER,2026-05-04 10:44:06.293658
T00355,C0077,319596.47,WITHDRAWAL,2026-02-11 05:08:15.719095
T00356,C0041,79453.64,PAYMENT,2026-04-13 11:30:44.345305
T00357,C0086,408026.52,TRANSFER,2026-02-27 03:09:13.325243
T00358,C0065,299812.8,CRYPTO,2026-04-10 09:49:32.279441
T00359,C0010,458249.79,WITHDRAWAL,2026-01-04 16:38:06.194534
T00360,C0068,49530.95,CRYPTO,2026-05-21 20:13:49.993816
T00361,C0033,293565.29,PAYMENT,2026-04-11 21:28:15.129128
T00362,C0029,170605.85,PAYMENT,2026-03-18 02:58:48.589117
T00363,C0048,161447.67,WITHDRAWAL,2026-02-20 23:57:30.193558
T00364,C0053,397148.2,CRYPTO,2026-03-06 21:52:29.660169
T00365,C0073,347244.71,CRYPTO,2026-05-11 08:23:00.916424
T00366,C0062,290845.68,WITHDRAWAL,2026-06-01 20:53:32.341413
T00367,C0048,352656.28,PAYMENT,2026-05-10 15:05:29.729048
T00368,C0016,157380.59,PAYMENT,2026-03-17 18:04:21.369138
T00369,C0022,356240.33,PAYMENT,2026-04-30 01:41:13.791152
T00370,C0017,133069.31,WITHDRAWAL,2026-05-14 04:01:14.959935
T00371,C0067,314428.77,PAYMENT,2026-06-06 18:50:05.672573
T00372,C0005,174147.75,PAYMENT,2026-02-23 21:38:07.573046
T00373,C0028,384852.98,CRYPTO,2026-03-07 09:27:59.526416
T00374,C0093,317953.81,PAYMENT,2026-01-24 00:50:29.321297
T00375,C0091,32203.62,PAYMENT,2026-03-28 04:04:06.366807
T00376,C0056,451015.01,CRYPTO,2026-06-13 14:37:39.756904
T00377,C0072,193938.26,PAYMENT,2026-02-03 15:14:44.356577
T00378,C0055,283569.33,WITHDRAWAL,2026-05-13 00:44:41.115955
T00379,C0020,56545.96,CRYPTO,2026-03-04 20:58:42.808806
T00380,C0053,296175.02,TRANSFER,2026-05-27 16:48:40.557057
T00381,C0040,314628.92,WITHDRAWAL,2026-02-24 13:42:59.082361
T00382,C0073,78020.63,WITHDRAWAL,2026-02-24 04:29:41.615253
T00383,C0045,105644.83,CRYPTO,2026-01-06 18:12:46.676817
T00384,C0012,405332.67,TRANSFER,2026-05-01 15:04:36.683886
T00385,C0069,205454.95,CRYPTO,2026-03-29 15:26:03.152301
T00386,C0013,13327.48,PAYMENT,2026-03-19 10:09:29.553785
T00387,C0069,378133.36,TRANSFER,2026-05-31 00:30:26.008414
T00388,C0028,39591.22,PAYMENT,2026-06-07 21:05:22.046955
T00389,C0095,485050.93,PAYMENT,2026-03-18 02:31:24.962614
T00390,C0099,246407.69,CRYPTO,2026-03-11 07:27:10.019976
T00391,C0006,78079.82,WITHDRAWAL,2026-04-13 15:51:46.763180
T00392,C0055,320230.48,CRYPTO,2026-03-24 10:20:50.078618
T00393,C0053,149652.21,CRYPTO,2026-03-24 05:43:31.728001
T00394,C0046,123270.15,PAYMENT,2026-03-19 15:33:56.440476
T00395,C0068,450957.85,CRYPTO,2026-05-25 11:46:21.228828
T00396,C0006,186673.01,TRANSFER,2026-04-19 17:02:20.699940
T00397,C0001,10617.3,TRANSFER,2026-01-03 07:30:42.466331
T00398,C0043,432285.85,CRYPTO,2026-01-20 06:50:17.600646
T00399,C0042,259336.68,PAYMENT,2026-01-26 09:32:56.109255
T00400,C0035,23007.84,PAYMENT,2026-01-03 20:24:06.108824
T00401,C0029,312798.91,WITHDRAWAL,2026-02-01 18:46:22.414260
T00402,C0057,407064.03,WITHDRAWAL,2026-02-12 19:46:53.663824
T00403,C0034,481323.42,PAYMENT,2026-01-11 10:58:01.488105
T00404,C0094,187094.08,PAYMENT,2026-04-12 10:47:26.981795
T00405,C0005,497585.07,CRYPTO,2026-04-06 21:56:18.750090
T00406,C0090,34523.42,WITHDRAWAL,2026-01-11 23:36:08.251380
T00407,C0055,225924.51,WITHDRAWAL,2026-06-06 11:18:29.289231
T00408,C0067,284630.31,CRYPTO,2026-02-03 09:54:19.278461
T00409,C0040,231531.2,PAYMENT,2026-04-22 04:31:24.002786
T00410,C0057,194080.13,WITHDRAWAL,2026-05-14 15:07:16.870687
T00411,C0004,29125.67,PAYMENT,2026-04-11 14:30:31.943987
T00412,C0083,113815.78,CRYPTO,2026-01-02 09:35:12.256634
T00413,C0084,8427.4,PAYMENT,2026-03-29 17:20:11.709633
T00414,C0032,257365.68,WITHDRAWAL,2026-01-29 10:53:38.702093
T00415,C0015,434349.31,TRANSFER,2026-04-27 07:24:37.900578
T00416,C0044,316646.85,WITHDRAWAL,2026-03-31 23:31:40.383377
T00417,C0096,150709.05,WITHDRAWAL,2026-03-25 16:53:30.530866
T00418,C0067,199038.04,WITHDRAWAL,2026-05-27 03:17:33.527105
T00419,C0019,448928.37,CRYPTO,2026-02-18 03:06:17.620349
T00420,C0008,187478.1,PAYMENT,2026-05-11 21:27:05.002405
T00421,C0023,323790.89,WITHDRAWAL,2026-04-06 17:42:39.965083
T00422,C0013,5081.88,CRYPTO,2026-05-25 14:49:36.698921
T00423,C0038,485411.86,PAYMENT,2026-03-18 08:11:44.319607
T00424,C0069,398049.3,CRYPTO,2026-06-02 23:51:10.148914
T00425,C0036,278640.01,PAYMENT,2026-04-14 18:12:46.395906
T00426,C0002,361746.25,PAYMENT,2026-01-02 00:57:48.942148
T00427,C0094,246126.25,CRYPTO,2026-05-30 05:07:12.653537
T00428,C0073,47411.69,TRANSFER,2026-05-19 22:12:04.390209
T00429,C0046,173357.3,WITHDRAWAL,2026-04-04 23:47:54.981119
T00430,C0019,271948.55,TRANSFER,2026-03-02 14:02:43.354209
T00431,C0062,10190.94,PAYMENT,2026-02-08 16:11:24.375736
T00432,C0021,156859.59,WITHDRAWAL,2026-01-08 00:38:31.504609
T00433,C0040,272745.15,PAYMENT,2026-02-17 01:18:15.953237
T00434,C0047,255178.01,WITHDRAWAL,2026-05-17 12:38:18.689590
T00435,C0031,23678.63,TRANSFER,2026-02-04 12:11:41.049430
T00436,C0089,30672.22,PAYMENT,2026-01-21 18:24:13.958823
T00437,C0090,208152.98,WITHDRAWAL,2026-01-15 21:22:14.178339
T00438,C0061,158460.66,WITHDRAWAL,2026-02-12 04:57:25.275966
T00439,C0050,138033.13,PAYMENT,2026-04-24 14:01:57.680059
T00440,C0023,399787.11,CRYPTO,2026-01-14 15:30:49.732639
T00441,C0090,176030.27,CRYPTO,2026-02-15 02:36:56.477910
T00442,C0044,76238.97,WITHDRAWAL,2026-04-11 01:47:00.179618
T00443,C0038,45020.41,PAYMENT,2026-05-24 02:04:06.193743
T00444,C0088,496449.6,TRANSFER,2026-01-08 05:09:03.424883
T00445,C0034,413107.38,CRYPTO,2026-06-02 02:43:20.053164
T00446,C0022,320279.74,TRANSFER,2026-04-16 15:39:58.124172
T00447,C0029,394612.33,TRANSFER,2026-06-11 21:23:36.004805
T00448,C0001,48387.04,PAYMENT,2026-05-18 05:55:28.816355
T00449,C0044,415581.02,PAYMENT,2026-02-09 22:59:03.478599
T00450,C0045,292897.68,CRYPTO,2026-03-18 18:00:00.433668
T00451,C0063,272527.95,CRYPTO,2026-03-23 14:33:29.620550
T00452,C0064,387590.8,WITHDRAWAL,2026-06-03 07:59:04.276729
T00453,C0075,134767.22,PAYMENT,2026-04-11 09:02:00.037955
T00454,C0058,246308.4,PAYMENT,2026-05-09 03:03:56.656003
T00455,C0002,178486.0,TRANSFER,2026-02-05 22:06:52.838804
T00456,C0038,146302.36,CRYPTO,2026-01-19 00:49:21.081956
T00457,C0058,300388.38,TRANSFER,2026-04-27 03:54:47.316730
T00458,C0090,26404.83,PAYMENT,2026-02-05 02:23:11.197886
T00459,C0066,402294.95,PAYMENT,2026-03-26 15:50:29.543902
T00460,C0059,378538.12,WITHDRAWAL,2026-04-26 02:48:57.086907
T00461,C0016,246537.87,PAYMENT,2026-02-18 17:51:39.663252
T00462,C0075,434469.7,TRANSFER,2026-04-26 08:46:19.479796
T00463,C0091,336739.48,WITHDRAWAL,2026-02-02 19:00:57.339653
T00464,C0015,467476.0,PAYMENT,2026-01-17 11:42:52.903311
T00465,C0095,342355.31,PAYMENT,2026-01-20 21:58:05.885301
T00466,C0068,49863.56,PAYMENT,2026-05-02 15:33:29.567641
T00467,C0080,424249.33,TRANSFER,2026-01-05 20:13:13.415475
T00468,C0011,129697.85,PAYMENT,2026-03-02 06:01:16.293254
T00469,C0083,53964.48,WITHDRAWAL,2026-01-15 20:09:07.795458
T00470,C0035,10627.25,WITHDRAWAL,2026-06-11 09:19:17.280002
T00471,C0078,104796.21,PAYMENT,2026-01-29 14:00:30.869895
T00472,C0059,80145.8,WITHDRAWAL,2026-05-27 14:04:46.490628
T00473,C0077,7456.84,CRYPTO,2026-02-14 15:49:38.554394
T00474,C0077,134039.72,TRANSFER,2026-05-29 16:12:29.963533
T00475,C0044,117817.01,TRANSFER,2026-06-04 02:32:29.896095
T00476,C0015,486829.17,PAYMENT,2026-05-19 15:38:52.700637
T00477,C0014,65509.1,CRYPTO,2026-02-13 15:00:02.839900
T00478,C0072,410930.21,WITHDRAWAL,2026-05-25 07:18:29.399418
T00479,C0035,291964.87,CRYPTO,2026-01-11 06:51:25.667203
T00480,C0019,127050.4,TRANSFER,2026-05-14 21:42:23.469431
T00481,C0090,440634.91,TRANSFER,2026-05-30 04:41:48.040823
T00482,C0029,264006.97,PAYMENT,2026-02-04 19:48:26.938249
T00483,C0019,73957.1,TRANSFER,2026-05-29 19:46:44.240140
T00484,C0072,489480.12,TRANSFER,2026-01-12 01:29:59.558289
T00485,C0064,294216.1,WITHDRAWAL,2026-05-07 20:12:22.778104
T00486,C0014,26346.55,CRYPTO,2026-06-08 18:58:54.900974
T00487,C0091,237437.01,WITHDRAWAL,2026-04-08 05:11:44.612530
T00488,C0037,453409.95,WITHDRAWAL,2026-04-16 09:23:38.285852
T00489,C0085,116166.11,WITHDRAWAL,2026-06-13 12:09:26.854923
T00490,C0065,41863.02,PAYMENT,2026-05-03 10:33:39.266429
T00491,C0039,176666.76,CRYPTO,2026-01-26 15:08:34.244626
T00492,C0098,305404.82,TRANSFER,2026-06-11 21:55:48.940191
T00493,C0031,341180.1,WITHDRAWAL,2026-01-08 19:56:37.005869
T00494,C0038,176932.06,WITHDRAWAL,2026-02-06 07:50:34.835331
T00495,C0013,195933.3,CRYPTO,2026-01-01 14:40:09.514358
T00496,C0054,362812.56,CRYPTO,2026-03-05 16:28:39.662620
T00497,C0072,396235.02,PAYMENT,2026-03-28 11:44:29.209473
T00498,C0095,431800.71,CRYPTO,2026-05-23 20:25:43.086461
T00499,C0002,320824.72,PAYMENT,2026-06-04 18:54:40.404305
T00500,C0043,115119.09,PAYMENT,2026-05-21 02:18:46.875798
T00501,C0013,78821.66,TRANSFER,2026-05-03 00:42:26.163890
T00502,C0081,214970.54,TRANSFER,2026-02-17 10:23:22.762715
T00503,C0060,146551.51,PAYMENT,2026-04-30 04:31:25.598190
T00504,C0054,206924.29,PAYMENT,2026-05-03 23:25:08.761993
T00505,C0095,434624.02,PAYMENT,2026-01-17 04:05:06.732721
T00506,C0062,96783.38,TRANSFER,2026-05-13 18:04:19.733136
T00507,C0077,356847.42,CRYPTO,2026-02-27 10:16:33.124516
T00508,C0043,38145.67,PAYMENT,2026-02-26 04:57:13.680521
T00509,C0072,265854.81,PAYMENT,2026-05-20 00:20:08.468385
T00510,C0063,76583.19,WITHDRAWAL,2026-01-09 21:13:44.559476
T00511,C0079,942.05,PAYMENT,2026-03-08 21:04:35.712418
T00512,C0088,205409.61,WITHDRAWAL,2026-01-15 22:15:51.408246
T00513,C0041,220538.27,TRANSFER,2026-05-09 07:48:11.326816
T00514,C0068,70107.85,CRYPTO,2026-02-23 02:50:38.847038
T00515,C0097,195555.22,TRANSFER,2026-03-14 05:20:36.938619
T00516,C0045,457859.78,CRYPTO,2026-04-23 11:55:18.689556
T00517,C0021,158569.4,PAYMENT,2026-02-11 23:34:23.801687
T00518,C0024,185058.47,CRYPTO,2026-03-11 18:20:19.329116
T00519,C0010,38104.64,WITHDRAWAL,2026-01-23 10:05:41.810804
T00520,C0032,110866.39,TRANSFER,2026-05-08 14:36:07.520093
T00521,C0095,462583.09,WITHDRAWAL,2026-06-09 16:38:38.779894
T00522,C0070,443299.58,CRYPTO,2026-05-07 21:51:19.389897
T00523,C0026,409615.28,PAYMENT,2026-04-19 15:56:07.369805
T00524,C0051,327357.7,PAYMENT,2026-03-21 13:05:51.426761
T00525,C0018,87308.5,WITHDRAWAL,2026-06-11 12:50:14.360034
T00526,C0060,253986.48,PAYMENT,2026-02-06 15:59:43.546556
T00527,C0030,430427.1,WITHDRAWAL,2026-04-15 01:54:22.192631
T00528,C0026,220361.66,WITHDRAWAL,2026-04-28 22:27:58.366496
T00529,C0068,460776.34,CRYPTO,2026-02-18 21:39:46.715292
T00530,C0028,23634.81,TRANSFER,2026-02-01 07:07:35.034245
T00531,C0034,492574.99,CRYPTO,2026-03-01 07:50:54.971400
T00532,C0061,256664.64,TRANSFER,2026-05-29 17:06:49.469096
T00533,C0052,264973.24,CRYPTO,2026-05-28 18:33:41.045137
T00534,C0079,415253.09,CRYPTO,2026-01-04 08:21:45.796979
T00535,C0096,53434.76,PAYMENT,2026-04-14 18:14:54.106128
T00536,C0082,352901.31,CRYPTO,2026-02-22 05:00:23.083604
T00537,C0098,462936.24,CRYPTO,2026-03-20 07:06:32.755888
T00538,C0060,161270.77,TRANSFER,2026-03-25 02:22:16.681931
T00539,C0072,494650.59,WITHDRAWAL,2026-06-06 20:25:01.961928
T00540,C0047,129703.44,TRANSFER,2026-03-03 01:37:04.244171
T00541,C0032,67717.51,WITHDRAWAL,2026-04-04 14:22:21.949362
T00542,C0099,98495.61,TRANSFER,2026-06-02 23:08:17.602329
T00543,C0059,206724.09,WITHDRAWAL,2026-01-20 04:18:57.001063
T00544,C0083,403558.92,CRYPTO,2026-01-29 16:54:14.124758
T00545,C0094,346488.65,PAYMENT,2026-05-18 16:56:30.291029
T00546,C0024,334162.56,PAYMENT,2026-05-13 15:26:08.474633
T00547,C0058,498733.83,WITHDRAWAL,2026-02-23 10:04:36.799844
T00548,C0068,142276.87,PAYMENT,2026-04-28 10:51:07.832421
T00549,C0014,7647.6,CRYPTO,2026-03-28 08:28:57.677120
T00550,C0021,409813.31,WITHDRAWAL,2026-04-30 20:02:32.101870
T00551,C0019,328886.77,CRYPTO,2026-01-16 07:03:08.344580
T00552,C0002,24649.44,TRANSFER,2026-03-30 05:27:22.676564
T00553,C0041,46716.88,TRANSFER,2026-01-28 08:04:02.694854
T00554,C0078,96365.77,CRYPTO,2026-02-11 22:16:42.338766
T00555,C0062,367420.4,CRYPTO,2026-06-11 02:10:51.581266
T00556,C0079,9158.15,WITHDRAWAL,2026-05-14 09:11:49.240779
T00557,C0049,342338.06,CRYPTO,2026-03-13 21:51:13.614448
T00558,C0069,230936.79,CRYPTO,2026-01-05 14:59:16.007982
T00559,C0052,29417.55,PAYMENT,2026-03-05 18:13:06.697199
T00560,C0064,381461.33,TRANSFER,2026-04-30 23:47:38.088892
T00561,C0022,86258.82,TRANSFER,2026-02-26 18:56:07.334242
T00562,C0083,278107.89,PAYMENT,2026-02-09 19:47:10.492082
T00563,C0072,495432.15,PAYMENT,2026-06-07 12:31:46.921924
T00564,C0010,453887.22,TRANSFER,2026-04-14 13:44:02.797456
T00565,C0001,349650.34,WITHDRAWAL,2026-01-10 08:44:37.417045
T00566,C0045,245719.44,CRYPTO,2026-01-15 20:27:26.832175
T00567,C0079,439626.3,CRYPTO,2026-04-21 18:40:18.909514
T00568,C0057,97048.99,CRYPTO,2026-04-13 15:13:45.046414
T00569,C0019,408401.89,CRYPTO,2026-04-13 06:51:43.521621
T00570,C0016,361289.58,PAYMENT,2026-02-03 18:34:04.582886
T00571,C0056,140713.48,WITHDRAWAL,2026-03-02 21:57:33.797831
T00572,C0004,216165.53,WITHDRAWAL,2026-02-01 07:36:27.264308
T00573,C0036,3366.58,CRYPTO,2026-01-24 13:13:29.128581
T00574,C0021,327322.65,WITHDRAWAL,2026-01-13 11:34:54.006916
T00575,C0058,453417.32,WITHDRAWAL,2026-02-05 11:41:25.953157
T00576,C0024,128617.56,CRYPTO,2026-01-20 21:48:11.667826
T00577,C0080,423572.88,TRANSFER,2026-04-21 14:38:46.986870
T00578,C0071,374938.77,PAYMENT,2026-01-14 22:18:37.266278
T00579,C0089,68800.88,TRANSFER,2026-04-24 19:50:59.181833
T00580,C0071,446465.49,TRANSFER,2026-01-31 17:24:40.566937
T00581,C0003,94112.65,CRYPTO,2026-04-25 13:14:19.802966
T00582,C0090,65241.81,PAYMENT,2026-02-27 07:40:25.821225
T00583,C0086,170352.73,CRYPTO,2026-05-15 03:03:02.882941
T00584,C0067,250148.47,TRANSFER,2026-05-01 00:09:23.821249
T00585,C0028,125119.2,WITHDRAWAL,2026-01-02 18:35:18.535156
T00586,C0030,238022.93,PAYMENT,2026-03-24 11:12:45.459630
T00587,C0051,418768.82,WITHDRAWAL,2026-03-21 14:26:01.037195
T00588,C0035,26386.34,PAYMENT,2026-04-17 01:25:09.157286
T00589,C0009,338364.55,TRANSFER,2026-02-24 14:22:45.336977
T00590,C0082,179421.12,CRYPTO,2026-01-17 07:50:21.620102
T00591,C0043,366997.6,WITHDRAWAL,2026-02-08 12:04:53.424494
T00592,C0052,281626.72,TRANSFER,2026-03-29 13:04:26.984937
T00593,C0047,139241.63,WITHDRAWAL,2026-02-24 08:49:21.600592
T00594,C0051,362812.11,TRANSFER,2026-05-29 09:44:05.535957
T00595,C0036,73918.05,CRYPTO,2026-03-26 00:18:20.083478
T00596,C0076,466215.09,CRYPTO,2026-06-04 19:27:50.271230
T00597,C0100,116662.36,CRYPTO,2026-02-04 23:18:22.395170
T00598,C0078,119162.31,CRYPTO,2026-01-11 15:57:34.253703
T00599,C0034,71811.22,PAYMENT,2026-05-08 20:56:17.022125
T00600,C0019,410616.31,PAYMENT,2026-05-25 03:09:00.968026
T00601,C0022,407427.26,CRYPTO,2026-03-25 13:42:48.251944
T00602,C0070,377896.35,PAYMENT,2026-02-09 20:33:52.250169
T00603,C0072,198806.13,TRANSFER,2026-03-16 18:26:26.276474
T00604,C0002,365885.47,WITHDRAWAL,2026-01-13 22:50:34.616681
T00605,C0094,499069.52,CRYPTO,2026-01-19 22:13:19.983033
T00606,C0025,327042.65,TRANSFER,2026-03-15 13:39:44.452951
T00607,C0037,493046.2,TRANSFER,2026-03-16 21:12:52.659245
T00608,C0013,463166.53,WITHDRAWAL,2026-03-08 04:58:51.335530
T00609,C0085,250629.29,WITHDRAWAL,2026-03-09 09:31:35.752212
T00610,C0003,259607.09,WITHDRAWAL,2026-02-13 09:01:41.407229
T00611,C0008,419058.94,CRYPTO,2026-02-12 06:10:24.823004
T00612,C0002,135937.0,PAYMENT,2026-02-21 23:44:11.880442
T00613,C0033,6167.68,WITHDRAWAL,2026-03-20 19:26:44.878593
T00614,C0073,282683.23,PAYMENT,2026-02-01 04:43:21.158612
T00615,C0064,344206.29,CRYPTO,2026-05-06 19:30:19.177780
T00616,C0072,208740.33,TRANSFER,2026-04-01 11:28:48.016327
T00617,C0003,447667.34,CRYPTO,2026-01-10 22:59:32.507462
T00618,C0001,17715.36,PAYMENT,2026-05-15 04:56:14.770193
T00619,C0068,413353.48,TRANSFER,2026-01-30 10:08:58.324426
T00620,C0045,366067.06,PAYMENT,2026-05-19 21:52:54.039242
T00621,C0005,56500.22,TRANSFER,2026-02-04 17:19:01.776455
T00622,C0073,309710.65,TRANSFER,2026-04-07 04:49:14.566831
T00623,C0005,98080.26,WITHDRAWAL,2026-05-12 20:05:46.298879
T00624,C0028,177302.89,PAYMENT,2026-06-11 18:25:35.649441
T00625,C0055,278882.22,CRYPTO,2026-02-18 11:33:02.194598
T00626,C0073,397434.14,WITHDRAWAL,2026-02-24 11:03:31.929777
T00627,C0091,431189.43,TRANSFER,2026-02-10 18:35:11.059383
T00628,C0037,36332.58,TRANSFER,2026-03-23 20:31:16.249854
T00629,C0091,352384.92,CRYPTO,2026-05-24 03:29:50.465527
T00630,C0016,201495.76,PAYMENT,2026-01-25 17:25:39.912975
T00631,C0053,229065.83,TRANSFER,2026-01-20 10:32:04.293597
T00632,C0055,60967.98,TRANSFER,2026-02-19 22:56:59.968297
T00633,C0058,237056.49,TRANSFER,2026-05-30 12:38:48.214045
T00634,C0019,369721.06,WITHDRAWAL,2026-03-30 11:47:50.644692
T00635,C0016,467109.71,TRANSFER,2026-02-26 04:42:35.634754
T00636,C0071,290188.23,TRANSFER,2026-04-02 12:55:40.020953
T00637,C0100,55055.03,CRYPTO,2026-05-22 02:54:06.370783
T00638,C0091,144413.14,TRANSFER,2026-05-10 02:58:22.728663
T00639,C0048,131607.29,WITHDRAWAL,2026-04-23 01:57:33.236612
T00640,C0036,367650.16,CRYPTO,2026-01-16 01:42:01.912315
T00641,C0031,291806.56,CRYPTO,2026-04-03 00:14:57.012681
T00642,C0072,11336.55,PAYMENT,2026-05-20 23:17:36.447137
T00643,C0020,377251.82,PAYMENT,2026-02-26 06:36:45.836523
T00644,C0015,1052.8,PAYMENT,2026-01-29 02:52:48.049905
T00645,C0070,425715.46,CRYPTO,2026-04-03 23:32:07.910151
T00646,C0052,458315.29,WITHDRAWAL,2026-04-24 02:42:58.402646
T00647,C0013,152152.28,PAYMENT,2026-04-27 23:35:46.483373
T00648,C0062,123748.51,WITHDRAWAL,2026-03-16 23:56:57.146919
T00649,C0023,164242.37,WITHDRAWAL,2026-02-28 04:13:40.854767
T00650,C0090,286244.52,WITHDRAWAL,2026-06-13 14:12:29.633124
T00651,C0088,231941.18,PAYMENT,2026-06-04 20:42:39.739083
T00652,C0021,103426.93,PAYMENT,2026-04-15 22:01:42.000098
T00653,C0044,88726.18,TRANSFER,2026-04-12 09:37:21.459988
T00654,C0039,132089.73,CRYPTO,2026-05-03 14:39:36.912482
T00655,C0072,119286.57,PAYMENT,2026-05-22 17:51:10.289846
T00656,C0035,447727.58,WITHDRAWAL,2026-01-20 15:03:14.991538
T00657,C0026,390356.13,WITHDRAWAL,2026-05-25 07:30:10.998626
T00658,C0029,446671.03,PAYMENT,2026-03-04 04:48:47.677645
T00659,C0028,72710.95,TRANSFER,2026-05-03 08:55:30.697359
T00660,C0017,71059.55,WITHDRAWAL,2026-06-07 13:40:05.629478
T00661,C0042,371229.0,WITHDRAWAL,2026-01-08 12:21:30.563509
T00662,C0020,349279.14,CRYPTO,2026-01-12 08:45:38.462411
T00663,C0060,296451.64,PAYMENT,2026-02-11 00:02:26.756331
T00664,C0015,455490.44,WITHDRAWAL,2026-03-27 17:18:06.206044
T00665,C0032,334068.45,WITHDRAWAL,2026-05-01 11:52:33.494843
T00666,C0067,284510.66,CRYPTO,2026-02-14 23:51:42.095058
