transaction_id,customer_id,amount,transaction_type,timestamp
T00667,C0094,351588.86,CRYPTO,2026-02-25 21:01:05.797080
T00668,C0008,87799.25,PAYMENT,2026-04-06 07:51:53.301980
T00669,C0065,495143.32,WITHDRAWAL,2026-03-21 00:32:17.020098
T00670,C0004,74333.69,CRYPTO,2026-03-26 12:14:51.272878
T00671,C0081,328945.49,PAYMENT,2026-04-26 15:08:52.469719
T00672,C0036,1993.6,WITHDRAWAL,2026-03-20 15:59:30.761168
T00673,C0085,143401.81,TRANSFER,2026-04-27 18:01:52.439847
T00674,C0079,284901.13,WITHDRAWAL,2026-01-23 14:25:35.338932
T00675,C0050,388044.47,TRANSFER,2026-04-25 01:50:30.302980
T00676,C0076,372357.96,CRYPTO,2026-02-28 02:30:15.913044
T00677,C0027,242384.68,TRANSFER,2026-02-17 20:51:29.343607
T00678,C0009,80075.66,WITHDRAWAL,2026-01-23 13:49:34.192869
T00679,C0085,248112.95,TRANSFER,2026-03-12 11:20:22.630163
T00680,C0038,117414.37,CRYPTO,2026-03-13 16:52:50.944859
T00681,C0067,440078.33,CRYPTO,2026-05-25 11:47:36.367671
T00682,C0027,251259.77,PAYMENT,2026-05-19 08:38:16.464616
T00683,C0046,47438.27,WITHDRAWAL,2026-04-04 12:02:13.684214
T00684,C0077,63931.15,PAYMENT,2026-03-08 01:21:40.832542
T00685,C0023,476404.44,WITHDRAWAL,2026-01-13 19:02:27.022539
T00686,C0010,361287.2,CRYPTO,2026-06-07 00:50:05.971529
T00687,C0003,206859.15,CRYPTO,2026-01-08 23:49:57.550736
T00688,C0058,419620.81,PAYMENT,2026-06-09 08:13:43.748738
T00689,C0066,482388.92,TRANSFER,2026-05-03 20:22:19.793787
T00690,C0033,244425.25,WITHDRAWAL,2026-03-27 20:37:24.090239
T00691,C0017,482981.52,WITHDRAWAL,2026-04-20 10:12:37.491341
T00692,C0020,375550.11,CRYPTO,2026-05-31 04:49:09.538648
T00693,C0100,106600.02,WITHDRAWAL,2026-04-17 03:02:18.640599
T00694,C0084,486312.81,WITHDRAWAL,2026-02-19 04:42:34.619075
T00695,C0078,325779.1,CRYPTO,2026-03-24 12:28:43.736718
T00696,C0045,81277.43,TRANSFER,2026-05-10 12:20:38.938129
T00697,C0071,10658.13,TRANSFER,2026-05-25 16:35:19.109841
T00698,C0025,292830.59,PAYMENT,2026-04-01 01:06:49.214218
T00699,C0068,179335.75,PAYMENT,2026-02-16 17:05:44.546518
T00700,C0057,240102.94,CRYPTO,2026-01-31 14:45:20.287824
T00701,C0051,161207.58,TRANSFER,2026-02-06 11:20:07.111693
T00702,C0079,259026.66,TRANSFER,2026-01-13 08:36:34.397995
T00703,C0028,89274.02,PAYMENT,2026-05-17 17:19:30.046987
T00704,C0008,35355.92,PAYMENT,2026-05-15 11:20:00.833981
T00705,C0055,34626.78,PAYMENT,2026-05-26 23:03:59.757244
T00706,C0090,464637.78,PAYMENT,2026-01-09 11:04:27.824341
T00707,C0096,306952.82,TRANSFER,2026-05-27 23:19:09.758417
T00708,C0032,435946.88,CRYPTO,2026-01-20 08:38:30.264779
T00709,C0041,442534.63,CRYPTO,2026-05-09 16:12:29.181288
T00710,C0003,310176.51,WITHDRAWAL,2026-01-20 04:36:39.428466
T00711,C0028,363418.37,WITHDRAWAL,2026-06-07 22:28:42.857658
T00712,C0054,242470.87,WITHDRAWAL,2026-05-10 02:03:31.395055
T00713,C0076,242652.29,WITHDRAWAL,2026-05-31 07:41:13.600517
T00714,C0033,431017.44,PAYMENT,2026-04-29 07:21:58.580321
T00715,C0031,249279.94,WITHDRAWAL,2026-03-15 23:21:00.961418
T00716,C0013,166166.94,TRANSFER,2026-04-06 05:19:32.775343
T00717,C0012,430362.64,WITHDRAWAL,2026-04-06 11:05:03.422616
T00718,C0049,460093.16,WITHDRAWAL,2026-05-01 13:45:53.885406
T00719,C0022,339435.41,WITHDRAWAL,2026-01-08 20:32:40.106042
T00720,C0006,332231.57,WITHDRAWAL,2026-03-04 19:08:51.810904
T00721,C0021,280044.25,CRYPTO,2026-03-18 00:05:53.502090
T00722,C0064,497769.06,TRANSFER,2026-01-23 19:43:31.911285
T00723,C0066,381290.38,PAYMENT,2026-05-24 03:19:02.150578
T00724,C0088,343477.19,WITHDRAWAL,2026-02-17 03:24:41.590357
T00725,C0071,53579.14,CRYPTO,2026-05-16 07:57:43.030966
T00726,C0023,367521.03,PAYMENT,2026-03-19 19:34:29.144606
T00727,C0001,88912.1,TRANSFER,2026-03-27 17:59:24.241915
T00728,C0052,211660.03,PAYMENT,2026-02-03 22:15:04.830159
T00729,C0071,276361.14,CRYPTO,2026-04-17 07:10:35.239247
T00730,C0066,432562.83,TRANSFER,2026-04-29 07:21:23.402384
T00731,C0006,303484.95,TRANSFER,2026-05-15 21:27:39.799335
T00732,C0098,401818.62,TRANSFER,2026-01-28 22:57:25.707717
T00733,C0086,5624.82,TRANSFER,2026-01-05 15:39:48.845435
T00734,C0019,347605.45,CRYPTO,2026-01-27 08:40:22.206643
T00735,C0016,164578.3,WITHDRAWAL,2026-05-12 11:01:48.226491
T00736,C0029,134013.88,CRYPTO,2026-04-23 11:15:40.626935
T00737,C0091,474720.88,CRYPTO,2026-05-05 03:43:40.522568
T00738,C0060,294614.2,TRANSFER,2026-06-08 02:08:05.909877
T00739,C0029,127128.16,CRYPTO,2026-01-12 13:59:02.489447
T00740,C0031,331496.76,TRANSFER,2026-04-21 02:39:27.244915
T00741,C0042,175556.04,WITHDRAWAL,2026-02-19 10:31:03.600039
T00742,C0085,277751.02,PAYMENT,2026-02-11 15:20:25.677500
T00743,C0074,486750.34,CRYPTO,2026-06-12 18:38:42.761044
T00744,C0085,71738.04,WITHDRAWAL,2026-04-29 10:12:05.654999
T00745,C0008,125512.62,WITHDRAWAL,2026-03-07 04:22:37.224586
T00746,C0037,437497.96,TRANSFER,2026-01-14 01:17:02.472117
T00747,C0024,480274.39,TRANSFER,2026-04-10 04:40:53.653079
T00748,C0081,284992.33,TRANSFER,2026-03-04 07:59:31.255368
T00749,C0062,376759.57,WITHDRAWAL,2026-05-21 12:29:32.589262
T00750,C0020,223703.83,WITHDRAWAL,2026-02-22 04:42:47.003478
T00751,C0043,409453.75,WITHDRAWAL,2026-04-21 23:50:45.305447
T00752,C0072,349115.44,PAYMENT,2026-03-15 23:24:59.342496
T00753,C0094,241233.49,CRYPTO,2026-03-19 12:37:48.325703
T00754,C0078,411023.64,WITHDRAWAL,2026-03-03 18:00:02.644645
T00755,C0045,321686.94,PAYMENT,2026-05-28 06:19:20.954815
T00756,C0020,471402.51,TRANSFER,2026-04-19 08:52:41.713154
T00757,C0011,172865.56,WITHDRAWAL,2026-01-27 17:34:17.033637
T00758,C0025,187666.81,CRYPTO,2026-04-17 10:57:58.788262
T00759,C0027,445048.91,PAYMENT,2026-05-23 23:52:27.756747
T00760,C0043,132650.88,TRANSFER,2026-01-04 23:54:34.679534
T00761,C0032,351566.38,TRANSFER,2026-04-24 11:29:21.322903
T00762,C0023,50070.94,TRANSFER,2026-02-18 10:24:53.989890
T00763,C0002,317845.75,WITHDRAWAL,2026-01-26 02:11:00.168957
T00764,C0042,419502.94,WITHDRAWAL,2026-04-28 09:46:36.591697
T00765,C0071,285971.18,TRANSFER,2026-04-17 22:51:04.203043
T00766,C0039,47454.69,TRANSFER,2026-05-19 04:05:26.084197
T00767,C0062,375463.05,PAYMENT,2026-03-19 06:24:13.884054
T00768,C0099,137192.79,PAYMENT,2026-01-19 08:41:20.252825
T00769,C0076,342788.23,CRYPTO,2026-05-01 07:18:59.919467
T00770,C0026,298172.26,WITHDRAWAL,2026-01-29 19:59:48.185875
T00771,C0014,373068.64,PAYMENT,2026-02-08 04:59:06.133898
T00772,C0065,396712.23,CRYPTO,2026-04-03 08:11:00.250342
T00773,C0042,75304.19,TRANSFER,2026-01-28 16:37:14.679056
T00774,C0084,102508.51,TRANSFER,2026-03-03 02:16:45.863285
T00775,C0042,437750.51,PAYMENT,2026-02-20 03:29:31.755276
T00776,C0027,335312.17,PAYMENT,2026-01-09 08:30:55.032715
T00777,C0033,30915.58,TRANSFER,2026-01-01 06:09:45.952772
T00778,C0021,387975.84,PAYMENT,2026-03-04 03:06:53.759053
T00779,C0046,468066.18,CRYPTO,2026-04-29 20:07:37.364702
T00780,C0097,469122.65,CRYPTO,2026-04-06 19:45:10.896240
T00781,C0046,297549.74,TRANSFER,2026-01-15 04:42:47.333469
T00782,C0005,375494.0,CRYPTO,2026-02-12 01:32:04.275443
T00783,C0004,64018.11,TRANSFER,2026-04-28 23:34:10.166034
T00784,C0020,21190.55,PAYMENT,2026-04-12 12:24:59.579515
T00785,C0020,48813.52,PAYMENT,2026-05-06 10:08:21.173804
T00786,C0022,250685.53,PAYMENT,2026-04-26 06:37:52.425124
T00787,C0081,290088.55,TRANSFER,2026-02-28 16:17:10.919363
T00788,C0071,478107.4,WITHDRAWAL,2026-02-18 18:07:11.192613
T00789,C0090,65190.29,CRYPTO,2026-01-31 23:00:08.087839
T00790,C0002,97902.95,CRYPTO,2026-03-11 10:33:36.690083
T00791,C0080,489385.3,PAYMENT,2026-01-22 18:27:34.242460
T00792,C0026,49449.55,WITHDRAWAL,2026-02-04 09:07:35.409971
T00793,C0012,77818.33,CRYPTO,2026-05-07 12:09:58.164866
T00794,C0098,471430.08,CRYPTO,2026-01-11 22:34:46.878263
T00795,C0038,89363.66,PAYMENT,2026-03-24 14:27:08.425094
T00796,C0011,336799.7,CRYPTO,2026-02-03 17:50:29.628374
T00797,C0087,272627.13,WITHDRAWAL,2026-01-04 02:50:11.898523
T00798,C0003,457720.25,TRANSFER,2026-03-16 13:05:12.737253
T00799,C0012,195054.65,TRANSFER,2026-04-23 04:47:34.223049
T00800,C0039,44130.97,WITHDRAWAL,2026-03-28 22:07:05.594581
T00801,C0002,237919.74,PAYMENT,2026-06-02 21:02:25.885788
T00802,C0042,215450.98,WITHDRAWAL,2026-04-24 07:59:14.676397
T00803,C0091,175339.06,PAYMENT,2026-04-04 20:36:52.910524
T00804,C0052,403115.95,WITHDRAWAL,2026-04-29 07:21:57.692724
T00805,C0021,115754.64,TRANSFER,2026-02-02 16:55:59.167532
T00806,C0033,318616.46,CRYPTO,2026-03-02 18:28:20.648541
T00807,C0006,420322.01,CRYPTO,2026-02-06 09:24:05.337119
T00808,C0051,135784.18,WITHDRAWAL,2026-04-25 03:03:57.063351
T00809,C0059,357394.41,TRANSFER,2026-04-05 23:11:23.630056
T00810,C0075,116871.56,TRANSFER,2026-01-08 00:16:16.710090
T00811,C0051,85830.74,PAYMENT,2026-01-22 11:25:21.851874
T00812,C0068,442270.89,WITHDRAWAL,2026-05-01 06:55:29.564564
T00813,C0013,305988.89,PAYMENT,2026-01-10 04:47:13.795214
T00814,C0034,47811.99,CRYPTO,2026-03-19 22:05:08.623331
T00815,C0058,3532.61,CRYPTO,2026-05-01 10:17:01.204144
T00816,C0014,393840.45,TRANSFER,2026-05-19 07:51:13.902784
T00817,C0032,294422.97,PAYMENT,2026-04-28 18:26:23.667169
T00818,C0057,177446.03,WITHDRAWAL,2026-05-15 09:18:29.768153
T00819,C0036,247153.16,WITHDRAWAL,2026-06-03 09:32:37.436497
T00820,C0063,212682.98,WITHDRAWAL,2026-02-08 07:53:09.180684
T00821,C0033,136101.81,PAYMENT,2026-05-11 16:21:35.531111
T00822,C0060,40503.92,CRYPTO,2026-01-26 00:24:07.844692
T00823,C0043,198595.19,CRYPTO,2026-05-09 19:44:33.180398
T00824,C0099,150756.33,WITHDRAWAL,2026-05-04 03:14:24.691707
T00825,C0002,441028.48,PAYMENT,2026-05-02 19:26:03.113535
T00826,C0039,342756.93,CRYPTO,2026-01-27 05:05:23.413741
T00827,C0079,81837.1,PAYMENT,2026-01-30 16:38:25.778898
T00828,C0066,334807.25,WITHDRAWAL,2026-02-20 03:53:03.084757
T00829,C0086,39055.54,WITHDRAWAL,2026-03-06 09:07:24.456391
T00830,C0023,118198.23,WITHDRAWAL,2026-05-30 04:12:57.163363
T00831,C0012,401059.73,WITHDRAWAL,2026-04-18 05:45:18.080071
T00832,C0046,348147.67,TRANSFER,2026-01-31 20:11:52.082037
T00833,C0072,355617.75,WITHDRAWAL,2026-01-20 14:36:27.621677
T00834,C0025,121670.71,CRYPTO,2026-04-02 23:50:46.827882
T00835,C0034,167572.64,WITHDRAWAL,2026-03-22 05:42:43.057254
T00836,C0047,335089.15,CRYPTO,2026-05-11 01:13:30.749477
T00837,C0002,108577.61,TRANSFER,2026-03-10 13:07:29.329820
T00838,C0021,91814.03,PAYMENT,2026-01-03 09:18:45.446409
T00839,C0016,99363.33,TRANSFER,2026-02-10 04:55:28.522819
T00840,C0098,194606.36,TRANSFER,2026-04-13 13:26:30.511840
T00841,C0013,39156.88,CRYPTO,2026-03-20 14:32:26.722603
T00842,C0053,8807.26,WITHDRAWAL,2026-01-03 10:58:39.213419
T00843,C0045,477532.6,PAYMENT,2026-01-17 20:35:55.025569
T00844,C0021,241765.09,TRANSFER,2026-01-22 16:33:03.014604
T00845,C0016,259104.53,TRANSFER,2026-01-14 05:51:15.389922
T00846,C0052,155315.91,WITHDRAWAL,2026-03-25 11:39:13.678755
T00847,C0041,486960.03,TRANSFER,2026-04-17 17:32:30.515022
T00848,C0029,475608.97,CRYPTO,2026-06-02 21:07:32.557486
T00849,C0069,303013.05,PAYMENT,2026-01-01 13:06:12.144201
T00850,C0076,291573.97,TRANSFER,2026-03-26 13:22:27.615152
T00851,C0066,496750.81,TRANSFER,2026-05-03 01:13:00.628612
T00852,C0076,400021.68,WITHDRAWAL,2026-05-08 02:14:46.231732
T00853,C0060,307465.42,WITHDRAWAL,2026-05-05 11:32:00.333437
T00854,C0068,202313.8,WITHDRAWAL,2026-04-29 06:46:31.457268
T00855,C0034,151328.98,WITHDRAWAL,2026-01-15 01:27:38.443430
T00856,C0003,35984.93,TRANSFER,2026-01-15 12:41:56.455372
T00857,C0098,484797.14,WITHDRAWAL,2026-01-08 11:35:47.762120
T00858,C0052,98264.66,TRANSFER,2026-01-16 15:00:57.570915
T00859,C0035,144181.72,WITHDRAWAL,2026-01-21 11:15:12.847694
T00860,C0014,40278.07,PAYMENT,2026-01-30 10:07:08.517430
T00861,C0003,108037.67,WITHDRAWAL,2026-04-15 21:26:58.060732
T00862,C0025,23107.28,WITHDRAWAL,2026-05-09 19:47:06.522736
T00863,C0030,444218.53,PAYMENT,2026-06-13 05:53:46.830937
T00864,C0034,2976.11,CRYPTO,2026-04-07 04:26:09.749780
T00865,C0091,10491.08,TRANSFER,2026-03-26 08:18:13.991391
T00866,C0046,109510.99,WITHDRAWAL,2026-05-25 11:59:48.957343
T00867,C0026,360267.52,PAYMENT,2026-03-30 22:32:12.917260
T00868,C0070,445421.43,WITHDRAWAL,2026-03-14 17:25:24.736439
T00869,C0091,276177.43,CRYPTO,2026-03-21 16:29:16.739311
T00870,C0014,474889.5,WITHDRAWAL,2026-03-21 17:01:29.756366
T00871,C0068,492421.33,WITHDRAWAL,2026-05-29 04:03:20.108716
T00872,C0054,404370.05,TRANSFER,2026-05-20 08:51:59.769759
T00873,C0035,21069.21,CRYPTO,2026-03-15 07:59:11.332223
T00874,C0055,363126.49,TRANSFER,2026-04-24 16:50:09.121752
T00875,C0060,56073.46,WITHDRAWAL,2026-06-07 02:42:04.411511
T00876,C0030,145113.04,CRYPTO,2026-05-26 03:54:17.351627
T00877,C0068,46199.76,WITHDRAWAL,2026-06-11 12:23:19.597718
T00878,C0097,480154.04,PAYMENT,2026-03-31 09:46:28.564336
T00879,C0082,80636.28,WITHDRAWAL,2026-03-12 19:48:48.504709
T00880,C0020,48543.95,CRYPTO,2026-02-12 16:03:11.235579
T00881,C0078,376395.17,PAYMENT,2026-03-20 14:40:14.061908
T00882,C0067,35660.98,WITHDRAWAL,2026-03-15 10:04:14.979451
T00883,C0032,167638.19,TRANSFER,2026-04-27 01:12:11.610098
T00884,C0011,7981.0,CRYPTO,2026-02-20 12:10:41.125365
T00885,C0081,364122.86,PAYMENT,2026-04-10 23:58:09.815483
T00886,C0044,478193.79,WITHDRAWAL,2026-02-28 18:30:07.415943
T00887,C0085,386311.31,WITHDRAWAL,2026-02-09 08:26:55.513670
T00888,C0072,344238.82,PAYMENT,2026-05-16 09:18:57.304175
T00889,C0034,402705.79,CRYPTO,2026-01-11 09:21:33.056018
T00890,C0003,397776.7,TRANSFER,2026-05-06 23:17:16.221370
T00891,C0078,228763.73,PAYMENT,2026-04-04 21:21:39.656718
T00892,C0032,156757.03,WITHDRAWAL,2026-04-28 17:20:36.622361
T00893,C0095,365176.67,WITHDRAWAL,2026-05-21 14:47:22.103806
T00894,C0013,129295.57,PAYMENT,2026-01-09 20:07:25.283212
T00895,C0066,112424.57,PAYMENT,2026-04-02 18:01:08.931719
T00896,C0004,497419.33,PAYMENT,2026-03-10 21:18:40.327358
T00897,C0084,4489.83,TRANSFER,2026-02-19 04:55:58.971346
T00898,C0029,248211.14,PAYMENT,2026-03-13 05:25:24.653871
T00899,C0018,20403.68,CRYPTO,2026-06-09 14:55:16.964282
T00900,C0027,281950.41,CRYPTO,2026-06-13 02:47:49.969121
T00901,C0011,92819.68,TRANSFER,2026-05-18 09:49:24.071890
T00902,C0089,340669.01,PAYMENT,2026-01-26 04:26:07.730893
T00903,C0044,97353.39,PAYMENT,2026-04-30 03:49:17.103920
T00904,C0022,51407.65,PAYMENT,2026-05-26 07:23:48.899608
T00905,C0010,54360.64,PAYMENT,2026-05-04 17:19:30.394661
T00906,C0006,416236.97,WITHDRAWAL,2026-02-02 07:17:44.749036
T00907,C0065,417146.07,CRYPTO,2026-03-14 19:56:03.574584
T00908,C0031,100293.86,PAYMENT,2026-03-02 14:12:51.012446
T00909,C0096,343954.63,CRYPTO,2026-01-17 18:47:15.747941
T00910,C0052,487399.73,TRANSFER,2026-04-19 19:41:45.712844
T00911,C0086,138656.21,WITHDRAWAL,2026-01-17 16:12:29.831467
T00912,C0054,458745.47,CRYPTO,2026-05-20 14:37:23.057198
T00913,C0099,346718.29,TRANSFER,2026-02-15 20:45:55.833178
T00914,C0002,251395.91,TRANSFER,2026-01-02 14:01:21.274052
T00915,C0033,254476.52,CRYPTO,2026-06-06 18:15:05.391286
T00916,C0085,31547.73,TRANSFER,2026-04-13 05:31:01.231116
T00917,C0002,364128.04,WITHDRAWAL,2026-01-17 12:38:55.501307
T00918,C0004,116581.41,PAYMENT,2026-06-05 04:10:18.243326
T00919,C0049,115218.68,WITHDRAWAL,2026-04-23 11:52:51.937463
T00920,C0019,403056.26,PAYMENT,2026-05-02 06:02:40.260054
T00921,C0051,237268.73,CRYPTO,2026-04-10 09:06:16.879142
T00922,C0060,240800.06,CRYPTO,2026-01-30 01:41:38.124099
T00923,C0042,58791.62,CRYPTO,2026-03-23 13:52:44.593990
T00924,C0039,38336.98,WITHDRAWAL,2026-01-17 20:59:25.490654
T00925,C0016,335348.91,TRANSFER,2026-05-12 17:18:13.399996
T00926,C0094,223848.52,CRYPTO,2026-04-10 13:51:12.163714
T00927,C0055,94373.6,PAYMENT,2026-04-09 04:32:06.161662
T00928,C0042,269509.58,PAYMENT,2026-04-11 02:26:06.529120
T00929,C0040,240398.83,TRANSFER,2026-01-13 14:55:07.317379
T00930,C0094,116746.4,PAYMENT,2026-03-29 22:04:11.712821
T00931,C0063,430425.09,TRANSFER,2026-04-02 04:56:35.536607
T00932,C0086,393354.89,PAYMENT,2026-01-18 10:37:26.572186
T00933,C0088,119043.73,CRYPTO,2026-04-10 01:05:07.358588
T00934,C0012,450916.9,WITHDRAWAL,2026-05-31 06:42:11.106106
T00935,C0036,50649.07,TRANSFER,2026-01-03 19:02:12.929758
T00936,C0033,203183.19,TRANSFER,2026-01-09 10:06:46.963696
T00937,C0085,16594.74,TRANSFER,2026-05-07 05:41:35.225779
T00938,C0064,375747.94,CRYPTO,2026-01-12 02:18:15.325057
T00939,C0074,104321.14,WITHDRAWAL,2026-05-19 18:13:47.469401
T00940,C0006,153834.74,CRYPTO,2026-06-03 17:58:55.960045
T00941,C0057,181893.07,PAYMENT,2026-03-09 13:36:28.879158
T00942,C0044,106074.24,PAYMENT,2026-04-07 07:58:41.676245
T00943,C0064,291663.14,WITHDRAWAL,2026-03-05 16:53:52.986021
T00944,C0020,437082.36,CRYPTO,2026-03-27 17:31:00.486732
T00945,C0085,435799.61,PAYMENT,2026-03-10 06:46:36.536045
T00946,C0082,32047.23,CRYPTO,2026-05-05 00:02:22.493837
T00947,C0051,110609.14,CRYPTO,2026-03-26 20:14:45.713840
T00948,C0013,228006.46,TRANSFER,2026-03-10 14:11:58.081517
T00949,C0090,112462.97,TRANSFER,2026-01-17 23:25:36.752697
T00950,C0056,55148.73,WITHDRAWAL,2026-01-21 22:19:42.361890
T00951,C0072,155058.29,WITHDRAWAL,2026-05-11 13:54:23.436180
T00952,C0086,253452.58,WITHDRAWAL,2026-03-26 01:01:50.356894
T00953,C0087,423421.45,TRANSFER,2026-06-12 14:41:01.110487
T00954,C0091,319535.93,CRYPTO,2026-04-17 12:21:53.410697
T00955,C0035,310927.95,CRYPTO,2026-03-01 22:53:39.365479
T00956,C0016,47441.04,PAYMENT,2026-02-18 00:49:37.475926
T00957,C0068,392054.35,TRANSFER,2026-05-03 05:15:00.123713
T00958,C0062,125572.55,WITHDRAWAL,2026-03-20 02:41:39.371234
T00959,C0083,119682.04,WITHDRAWAL,2026-04-03 20:33:20.696629
T00960,C0081,265309.15,TRANSFER,2026-02-27 18:24:38.697874
T00961,C0055,224499.2,WITHDRAWAL,2026-01-06 01:51:33.026583
T00962,C0070,348823.57,WITHDRAWAL,2026-04-15 05:49:56.245127
T00963,C0093,489802.35,CRYPTO,2026-04-21 00:34:11.525618
T00964,C0054,145232.23,CRYPTO,2026-04-01 16:41:46.434818
T00965,C0088,190270.68,PAYMENT,2026-04-21 18:22:41.093558
T00966,C0045,275294.17,WITHDRAWAL,2026-01-10 12:05:58.313123
T00967,C0083,117679.16,TRANSFER,2026-02-11 12:54:39.745193
T00968,C0056,453002.33,PAYMENT,2026-06-09 10:06:28.519855
T00969,C0029,322859.39,CRYPTO,2026-05-07 22:22:23.712699
T00970,C0029,146165.86,PAYMENT,2026-05-19 01:38:10.945214
T00971,C0065,410893.46,PAYMENT,2026-04-02 17:02:44.153276
T00972,C0049,101966.92,TRANSFER,2026-04-26 17:48:21.134833
T00973,C0044,327604.75,PAYMENT,2026-02-17 05:05:58.621005
T00974,C0054,348779.67,CRYPTO,2026-01-22 02:29:30.475925
T00975,C0025,274818.6,TRANSFER,2026-03-29 11:20:30.720246
T00976,C0078,160783.38,PAYMENT,2026-02-14 04:50:44.449184
T00977,C0051,137307.3,CRYPTO,2026-04-08 10:53:17.872884
T00978,C0043,329292.62,WITHDRAWAL,2026-02-14 22:03:45.940146
T00979,C0027,482607.24,CRYPTO,2026-03-05 11:28:43.021091
T00980,C0001,406581.21,CRYPTO,2026-06-04 04:50:27.182111
T00981,C0019,256757.7,WITHDRAWAL,2026-02-09 13:25:45.702842
T00982,C0099,441618.69,CRYPTO,2026-02-04 13:40:09.127767
T00983,C0054,470573.37,WITHDRAWAL,2026-03-12 19:18:37.427721
T00984,C0044,18741.19,PAYMENT,2026-03-20 22:40:15.349736
T00985,C0057,260895.66,WITHDRAWAL,2026-01-29 09:14:46.864514
T00986,C0066,230820.01,WITHDRAWAL,2026-05-18 00:38:27.635484
T00987,C0061,86936.23,TRANSFER,2026-02-21 11:00:17.391702
T00988,C0030,145019.58,PAYMENT,2026-01-15 03:40:41.321582
T00989,C0089,300667.79,CRYPTO,2026-02-01 14:00:46.850044
T00990,C0067,205896.44,PAYMENT,2026-05-18 23:15:22.624792
T00991,C0086,106940.09,WITHDRAWAL,2026-03-04 22:44:10.872513
T00992,C0010,142306.62,CRYPTO,2026-03-08 07:02:48.524392
T00993,C0005,263724.33,CRYPTO,2026-02-13 12:17:36.775144
T00994,C0014,418118.85,CRYPTO,2026-04-07 22:05:40.637159
T00995,C0052,495752.56,TRANSFER,2026-04-20 18:43:57.161394
T00996,C0066,75816.09,WITHDRAWAL,2026-01-10 15:29:34.718062
T00997,C0077,330584.27,WITHDRAWAL,2026-01-02 09:38:00.606825
T00998,C0008,246238.65,TRANSFER,2026-04-30 00:39:29.822001
T00999,C0040,312766.72,TRANSFER,2026-03-04 15:56:21.925223
T01000,C0031,307569.29,PAYMENT,2026-04-23 05:02:29.740565
